片名,总票房,导演,主演,上映时间,片长,制作国家,类型,评分(豆瓣电影)
速度与激情7,"24260000000
"
捉妖记,"24210000000
"
寻龙诀,"16790000000
"
港囧,"16200000000
"
复仇者联盟2：奥创纪元,"14500000000
"
夏洛特烦恼,"14390000000
"
侏罗纪世界,"14090000000
"
煎饼侠,"11510000000
"
澳门风云2,"9720000000
"
西游记之大圣归来,"9560000000
"
老炮儿,"9020000000
"
碟中谍5：神秘国度,"8680000000
"
唐人街探案,"8109999999
"
霍比特人3：去而复归,"7650000000
"
天将雄师,"7430000000
"
终结者：创世纪,"7240000000
"
狼图腾,"7000000000
"
鬼吹灯之九层妖塔,"6800000000
"
蚁人,"6700000000
"
恶棍天使,"6490000000
"
末日崩塌,"6290000000
"
火星救援,"5860000000
"
杀破狼2,"5600000000
"
战狼,"5400000000
"
007：幽灵党,"5400000000
"
哆啦A梦：伴我同行,"5290000000
"
超能陆战队,"5260000000
"
滚蛋吧！肿瘤君,"5070000000
"
小时代4：灵魂尽头,"4870000000
"
左耳,"4840000000
"
王牌特工：特工学院,"4840000000
"
灰姑娘,"4440000000
"
小黄人大眼萌,"4350000000
"
奔跑吧，兄弟,"4330000000
"
百团大战,"4099999999
"
钟馗伏魔：雪妖魔灵,"4050000000
"
道士下山,"3990000000
"
栀子花开2015,"3780000000
"
重返20岁,"3640000000
"
我的少女时代,"3600000000
"
何以笙箫默,"3520000000
"
博物馆奇妙夜3,"3230000000
"
横冲直撞好莱坞,"3220000000
"
万万没想到：西游篇,"3210000000
"
烈日灼心,"3030000000
"
熊出没之雪岭熊风,"2950000000
"
咱们结婚吧,"2840000000
"
木星上行,"2830000000
"
有一个地方只有我们知道,"2800000000
"
前任攻略2：备胎反击战,"2510000000
"
极盗者,"2470000000
"
饥饿游戏3：嘲笑鸟（上）,"2230000000
"
爸爸去哪儿2,"2210000000
"
失孤,"2150000000
"
我是证人,"2130000000
"
赤道,"2100000000
"
飓风营救3,"2029999999
"
移动迷宫：烧痕审判,"1960000000
"
解救吾先生,"1950000000
"
新娘大作战,"1730000000
"
第七子：降魔之战,"1720000000
"
疯狂外星人,"1700000000
"
怦然星动,"1590000000
"
小王子,"1580000000
"
冲上云霄,"1550000000
"
谜城,"1490000000
"
万物生长,"1480000000
"
破风,"1450000000
"
饥饿游戏3：嘲笑鸟（下）,"1420000000
"
王朝的女人：杨贵妃,"1340000000
"
玩命速递：重启之战,"1280000000
"
十万个冷笑话,"1190000000
"
精灵旅社2,"1190000000
"
明日世界,"1180000000
"
我的个神啊,"1180000000
"
爸爸的假期,"1120000000
"
不可思异,"1110000000
"
分歧者2：绝地反击,"1100000000
"
超能查派,"1030000000
"
绝命海拔,"1020000000
"
像素大战,"1010000000
"
帕丁顿熊,"98689200
"
头脑特工队,"97080000
"
一念天堂,"82740000
"
名侦探柯南：业火的向日葵,"81590000
"
消失的凶手,"77040000
"
洛克王国4：出发！巨人谷,"76700000
"
第三种爱情,"73160000
"
黑猫警长之翡翠之星,"71690700
"
一路惊喜,"69340000
"
有种你爱我,"68130000
"
喜羊羊与灰太狼之羊年喜羊羊,"67640000
"
命中注定,"67422800
"
桂宝之爆笑闯宇宙,"64174000
"
一代宗师(3D版),"63530000
"
我是路人甲,"63110000
"
陪安东尼度过漫长岁月,"62580000
"
剩者为王,"61400000
"
刺客聂隐娘,"61370000
"
赛尔号大电影5：雷神崛起,"56540000
"
海绵宝宝3D,"56470000
"
从天“儿”降,"56300000
"
师父,"54384000
"
小羊肖恩,"53650000
"
恋爱中的城市,"53590000
"
模仿游戏,"52460000
"
太平轮(下),"51000000
"
少年班,"50570000
"
既然青春留不住,"50130000
"
杜拉拉追婚记,"49620000
"
华丽上班族,"47200000
"
屠魔战士,"46970000
"
坏蛋必须死,"46930000
"
暗杀,"46930000
"
圣诞大赢家,"45945500
"
潜艇总动员5：时光宝盒,"45920000
"
魔法总动员,"45690000
"
猪猪侠之终极决战,"45300000
"
暴疯语,"44770000
"
宅女侦探桂香,"41240000
"
十月初五的月光,"40730000
"
将错就错,"39310000
"
巴啦啦小魔仙之魔箭公主,"38110000
"
神探驾到,"37330000
"
坚不可摧,"36780000
"
史努比：花生大电影,"36660000
"
新步步惊心,"32150000
"
土豪520,"30110000
"
山河故人,"30100000
"
北京时间,"29960000
"
兔侠之青黎传说,"28524000
"
小飞侠：幻梦启航,"28490000
"
一万年以后,"27710000
"
一切都好,"26080000
"
封门诡影,"25710000
"
功夫3D,"25432000
"
暴走神探,"24500000
"
破坏者,"24472399
"
我的男友和狗,"24150000
"
三只小猪与神灯,"23800000
"
贵族大盗,"22760000
"
可爱的你,"21730000
"
闯堂兔2疯狂马戏团,"20980000
"
张震讲故事之鬼迷心窍,"20900000
"
冲锋车,"20830000
"
龙在哪里,"20750000
"
谍·莲花,"20500000
"
再次出发,"20270000
"
极速风流,"20010000
"
重生爱人,"19850000
"
一个勺子,"19020000
"
北京，纽约,"18892000
"
巴黎假期,"17880000
"
爱情麻辣烫之情定终身,"17290000
"
美人鱼公主之海盗来袭,"17290000
"
旋风九日,"16830000
"
通灵之六世古宅,"16510000
"
魔镜奇缘,"15886700
"
阿里巴巴：大盗奇兵,"15730000
"
我是女王,"15520000
"
亚马逊萌猴奇遇记,"15470000
"
吉星高照2015,"15230000
"
十二公民,"13940800
"
念念,"13890000
"
咕噜咕噜美人鱼,"13815800
"
年少轻狂,"12740000
"
分手再说我爱你,"12720000
"
我的青春期,"12300000
"
前目的地,"12300000
"
七月半,"12260000
"
三城记,"12220000
"
战火中的芭蕾,"12020000
"
甜蜜蜜,"11940000
"
别有动机,"11860000
"
白雪公主之神秘爸爸,"11116700
"
摩尔庄园3大电影：魔幻列车大冒险,"10550000
"
喜马拉雅天梯,"10500000
"
笔仙魔咒,"10450000
"
龙骑侠,"10400000
"
魔镜,"10350000
"
情敌蜜月,"10290000
"
心迷宫,"10270000
"
闯入者,"10050000
"
幸存者,"9450000
"
黑瞳,"9320000
"
钢刀,"9264000
"
爱我就陪我看电影,"9053000
"
亡命地中海,"8750000
"
惊魂电影院,"8680000
"
开罗宣言,"8650000
"
夺命旅行,"8510000
"
半夜叫你别回头,"8500000
"
奥拉星·进击圣殿,"8410000
"
午夜43路,"8390000
"
长江7号：超萌特攻队,"8280000
"
男神时代,"8220000
"
诱狼,"8220000
"
三更车库,"7871900
"
浪漫天降,"7830000
"
大喜临门,"7742000
"
怪谈,"7540000
"
这里的黎明静悄悄,"7300000
"
蜡笔总动员,"6570000
"
猛龙特囧,"6320000
"
汽车人总动员,"5830000
"
一路向前,"5700000
"
扑通扑通我的人生,"5575000
"
我是谁2015,"5500000
"
金箍棒传奇2：沙僧的逆袭,"5490000
"
擦枪走火,"5432000
"
再见我们的十年,"5340000
"
星语心愿之再爱,"5210000
"
异种,"5070000
"
宝贝，对不起,"4954000
"
藏羚王之雪域精灵,"4750000
"
罪恶赎金,"4700000
"
小猪班纳之梦想大帽险,"4480000
"
恐怖游泳馆,"4230000
"
人皮拼图,"4050000
"
枕边诡影	,"4050000
"
天眼传奇,"4040000
"
冰雪女王,"4010000
"
灵臆事件,"3980000
"
极地大反攻,"3960000
"
荒村怨灵,"3930000
"
十七岁,"3930000
"
使命召唤,"3880000
"
诡影迷情,"3400000
"
红髅,"3390000
"
探灵档案,"3330000
"
安妮：纽约奇缘,"3310000
"
爱之初体验,"3190000
"
我爸比我小四岁,"3180000
"
双生灵,"3090000
"
轩辕剑传奇,"3090000
"
无敌小飞猪,"3074000
"
我只要我们在一起,"3048000
"
狂野飞车,"2952000
"
诡娃娃,"2860000
"
魔卡行动,"2800000
"
对风说爱你,"2770000
"
兔子镇的火狐狸,"2640000
"
诡劫,"2570000
"
索命暹罗之按摩师,"2480000
"
雨夜惊魂,"2460000
"
死亡之谜之双鱼玉佩,"2443000
"
听说,"2430000
"
西游新传2：真心话大冒险,"2420000
"
墓穴迷城,"2400000
"
深海挑战,"2397000
"
新年行动,"2322000
"
亲，别怕鬼宅凶灵,"2250000
"
没女神探,"2000000
"
第七谎言,"1963000
"
菜鸟,"1912000
"
搏击迷城,"1850000
"
摇滚英雄,"1800000
"
热血男人帮,"1750000
"
1980年代的爱情,"1720000
"
回到被爱的每一天,"1630000
"
为了这片土地,"1630000
"
悬战,"1610000
"
超能兔战队,"1580000
"
最美的时候遇见你,"1560000
"
陌路惊笑,"1560000
"
王子与108煞,"1510000
"
枪过境,"1350000
"
诡打墙,"1340000
"
拳霸风云,"1330000
"
落跑吧，爱情,"1302000
"
十万伙急,"1270000
"
迷与狂,"1250000
"
黄金福将,"1240000
"
藏羚王,"1180000
"
东北偏北,"920000
"
恋爱排班表,"830000
"
全能囧爸,"820400
"
我是大熊猫之熊猫大侠,"820000
"
斗地主,"807000
"
全力扣杀,"760000
"
我要你开花,"760000
"
家在水草丰茂的地方,"750000
"
危机行动,"744000
"
少年毛泽东,"740000
"
味道中国,"740000
"
等爱归来,"700000
"
约定倒计时,"670000
"
新年来啦之大闹除夕,"670000
"
奇缘灰姑娘,"670000
"
我的狐朋狗友,"660000
"
默守那份情,"650000
"
老五的奥斯卡,"650000
"
爱情攻略,"643000
"
天亮·分手,"570000
"
少女哪吒,"520000
"
摇滚水果,"510000
"
犹太女孩在上海2：项链密码,"510000
"
我是奋青,"500000
"
顺风车,"500000
"
紫霞,"460000
"
零点杀机,"460000
"
母亲的梦想,"450000
"
时光大战,"443000
"
梦幻佳期,"440000
"
逆转胜,"404000
"
天降,"390000
"
女神跟我走,"370000
"
妈妈让我再爱你一次,"360700
"
我的处女地,"360000
"
非你勿扰,"340000
"
美丽笨女人,"331000
"
电商时代,"320000
"
穷途,"320000
"
青涩日记,"306000
"
启功,"304000
"
囧贼,"270000
"
哺乳期的女人,"270000
"
奔驰的大葱,"256000
"
探秘者,"240000
"
守梦者,"240000
"
红包,"230000
"
遭遇海明威,"220000
"
简单爱,"217000
"
情剑,"210000
"
时间都去哪了,"210000
"
家有虎妻,"204000
"
纯真年代,"200400
"
男人制造,"187000
"
海岛之恋,"185000
"
幸福很囧,"180200
"
激战黎明,"180000
"
爱情魔发师,"180000
"
分手不分手,"170000
"
一刻十年,"165000
"
痞子·洛克,"160000
"
因为谷桂花,"160000
"
龙凤呈祥,"160000
"
桔子的天空,"153000
"
正果,"150000
"
妈咪侠,"140000
"
无法证明,"130000
"
角逐,"120000
"
东莞女孩,"96000
"
小西天狄道传奇,"86000
"
璀璨的婚礼,"83200
"
大变局之梦回甲午,"77000
"
热情奏鸣曲,"75000
"
点对点,"72000
"
鹰笛雪莲,"70000
"
天边的孩子,"70000
"
公路美人,"65000
"
男二本色,"55000
"
君子道：上海滩后传,"40000
"
火云端,"36000
"
心跳戈壁,"33000
"
不能错过,"30000
"
天各一方,"14400
"
天生有福,"12000
"
受降前夕,"10000
"
钢铁，是这样炼成的,"10000
"
莫日根,"8500
"
少年杨靖宇,"7400
"
叶问.,"0
"
致命对决,"0
"
钢铁，是这样炼成的,"10000
"
莫日根,"8500
"
少年杨靖宇,"7400
"
叶问.,"0
"
致命对决,"0
"
美人鱼,"33900000000
"
疯狂动物城,"15300000000
"
魔兽,"14720000000
"
美国队长3：英雄内战,"12460000000
"
西游记之孙悟空三打白骨精,"12000000000
"
长城,"11730000000
"
湄公河行动,"11730000000
"
澳门风云3,"11160000000
"
盗墓笔记,"10010000000
"
功夫熊猫3,"10000000000
"
奇幻森林,"9800000000
"
绝地逃亡,"8890000000
"
星球大战：原力觉醒,"8250000000
"
从你的全世界路过,"8119999999
"
叶问3,"8020000000
"
X战警：天启,"8020000000
"
北京遇上西雅图之不二情书,"7860000000
"
奇异博士,"7510000000
"
铁道飞虎,"6920000000
"
寒战2,"6780000000
"
惊天魔盗团2,"6380000000
"
蝙蝠侠大战超人：正义黎明,"6190000000
"
使徒行者,"6050000000
"
神奇动物在哪里,"5910000000
"
你的名字。,"5760000000
"
大鱼海棠,"5650000000
"
愤怒的小鸟,"5080000000
"
独立日：卷土重来,"5030000000
"
酒国英雄之摆渡人,"4830000000
"
我不是潘金莲,"4790000000
"
冰川时代：星际碰撞,"4470000000
"
谍影重重5,"4470000000
"
星际迷航3：超越星辰,"4390000000
"
血战钢锯岭,"4260000000
"
忍者神龟2,"3930000000
"
爱宠大机密,"3880000000
"
爱丽丝梦游仙境2：镜中奇遇记,"3870000000
"
爵迹,"3810000000
"
荒野猎人,"3770000000
"
火锅英雄,"3700000000
"
大话西游3,"3610000000
"
伦敦陷落,"3400000000
"
机械师2：复活,"3390000000
"
致青春：原来你还在这里,"3350000000
"
我的特工爷爷,"3240000000
"
泰山归来：险战丛林,"3050000000
"
熊出没之熊心归来,"2870000000
"
封神传奇,"2830000000
"
微微一笑很倾城,"2750000000
"
王牌逗王牌,"2600000000
"
卧虎藏龙2：青冥宝剑,"2550000000
"
海底总动员2：多莉去哪儿,"2540000000
"
神战：权力之眼,"2350000000
"
海洋奇缘,"2250000000
"
赏金猎人,"2130000000
"
反贪风暴2,"2089999999
"
陆垚知马俐,"1920000000
"
谁的青春不迷茫,"1800000000
"
最后的巫师猎人,"1790000000
"
驴得水,"1720000000
"
七月与安生,"1670000000
"
危城,"1670000000
"
比利·林恩的中场战事,"1640000000
"
神探夏洛克,"1610000000
"
夏有乔木 雅望天堂,"1510000000
"
圆梦巨人,"1430000000
"
追凶者也,"1360000000
"
但丁密码,"1340000000
"
28岁未成年,"1290000000
"
高跟鞋先生,"1290000000
"
睡在我上铺的兄弟,"1260000000
"
极限挑战,"1250000000
"
罗曼蒂克消亡史,"1220000000
"
分歧者3：忠诚世界,"1220000000
"
佩小姐的奇幻城堡,"1180000000
"
惊天破,"1130000000
"
九条命,"1110000000
"
航海王之黄金城,"1070000000
"
猎神：冬日之战,"1060000000
"
东北往事之破马张飞,"1040000000
"
哆啦A梦：新·大雄的日本诞生,"1030000000
"
超脑48小时,"1030000000
"
博人-火影忍者剧场版,"1030000000
"
鲨滩,"1010000000
"
三人行,"1000000000
"
三少爷的剑,"96920000
"
云中行走,"90630000
"
新大头儿子小头爸爸2一日成才,"88780000
"
魔宫魅影,"88390000
"
百鸟朝凤,"86780000
"
所以……和黑粉结婚了,"81020000
"
梦想合伙人,"80960000
"
小门神,"78600000
"
惊天大逆转,"78340000
"
逗鸟外传：萌宝满天飞,"77650000
"
深海浩劫,"72360000
"
捉迷藏,"71270000
"
我们诞生在中国,"66019700
"
神秘世界历险记3,"64950000
"
消失爱人,"63750300
"
女汉子真爱公式,"63320000
"
鼠来宝4：萌在囧途,"62560000
"
超级快递,"61520000
"
萨利机长,"61000000
"
侠探杰克：永不回头,"60900000
"
外公芳龄38,"60320000
"
他是龙,"59930000
"
魔发精灵,"54540000
"
过年好,"54000000
"
鲁滨逊漂流记,"53600000
"
快手枪手快枪手,"53462900
"
寄生兽真人版,"48270000
"
奔爱,"47460000
"
我们的十年,"44000000
"
冰河追凶,"43170000
"
真相禁区,"41980000
"
摇滚藏獒,"39550000
"
圣斗士星矢：圣域传说,"37760000
"
垫底辣妹,"37520000
"
我最好朋友的婚礼,"37300000
"
那件疯狂的小事叫爱情,"36550000
"
天亮之前,"36100000
"
我的战争,"36084000
"
冲天火,"36070000
"
幻体：续命游戏,"35610000
"
末日迷踪,"35300000
"
通灵神探,"35270000
"
蒸发太平洋,"35020000
"
年兽大作战,"34400000
"
冰雪皇后2,"33810000
"
冰雪女皇之冬日魔咒,"33810000
"
那年夏天你去了哪里,"33600000
"
夜孔雀,"33100000
"
大唐玄奘,"32840000
"
名侦探柯南：纯黑的恶梦,"30960000
"
火海凌云,"30300000
"
刑警兄弟,"30200000
"
间谍同盟,"29980000
"
谍影特工,"29500000
"
恶人报喜,"27250000
"
樱桃小丸子：来自意大利的少年,"25870000
"
精灵王座,"24950000
"
地心营救,"23440000
"
疯狂丑小鸭,"22994600
"
勇士之门,"22730000
"
整形师.脸,"22593700
"
蜡笔小新：梦境世界大突击,"22350000
"
阿里巴巴所罗门封印,"21208400
"
暗杀游戏,"20980000
"
太空熊猫英雄归来,"20805600
"
一句顶一万句,"20610000
"
废柴特工,"19820000
"
超能太阳鸭,"19794400
"
妄想症,"19192100
"
麦兜·饭宝奇兵,"18940000
"
铠甲勇士捕王,"18570000
"
谎言西西里,"17950000
"
托马斯和朋友们：多多岛之迷失,"17920000
"
宾虚,"17370000
"
灵偶契约,"16860000
"
阿拉丁与神灯,"16840000
"
冒牌卧底,"16720000
"
笨贼别跑,"16275700
"
少年,"15740000
"
极速之巅,"15440000
"
海洋之歌,"15300000
"
宝贝当家,"15100000
"
巴黎危机,"14360000
"
缘份,"13850000
"
惊天绑架团,"13440000
"
谋杀似水年华,"13400000
"
碟仙诡谭2,"12730000
"
请把你的窗户打开,"12430500
"
诺亚方舟漂流记,"12320000
"
我叫MT之山口山战记,"12130000
"
邻家大贱谍,"11880000
"
青蛙总动员,"11610700
"
再见，在也不见,"11470000
"
小明和他的小伙伴们,"11170000
"
发条城市,"11020000
"
在世界中心呼唤爱,"11000000
"
龙珠Z：复活的弗利萨,"10920000
"
筷仙,"10730000
"
我是哪吒,"10081800
"
纽约纽约,"9500000
"
大火种,"9350000
"
床下有人3,"9260000
"
国酒,"9100000
"
洛杉矶捣蛋计划,"8950000
"
泰国妖医,"8710000
"
情况不妙,"8520000
"
果宝特攻之水果大逃亡,"8210000
"
刺猬小子之天生我刺,"8080000
"
魔法老师,"7980000
"
泡沫之夏,"7950000
"
致我们终将到来的爱情,"7950000
"
魔轮,"7830000
"
铁拳,"7680000
"
萤火奇兵,"7640000
"
黑处有什么,"7610000
"
蜜月酒店杀人事件,"7560000
"
泰迪熊之玩具大战,"7374800
"
马小乐之玩具也疯狂,"7330000
"
笔仙诡影,"7320000
"
育婴室,"7250000
"
巴霍巴利王(上),"7220000
"
神兽金刚之青龙再现,"7210000
"
非常父子档,"7031400
"
七月半2：前世今生,"6880000
"
飞鹰艾迪,"6580000
"
红色警戒999,"6550000
"
六弄咖啡馆,"6270000
"
路边野餐,"6200000
"
斗龙战士之星印罗盘,"6140000
"
我在故宫修文物,"6130000
"
绝对控制,"6040000
"
恐怖将映,"5970000
"
惊魂绣花鞋,"5920000
"
猫脸老太太,"5830000
"
最萌身高差,"5510000
"
死亡游戏,"5450000
"
诡娃,"5200000
"
白毛女,"5160000
"
当流星划过天际,"5140000
"
恶灵之门,"5140000
"
笔仙撞碟仙,"5070000
"
超级保镖,"4970000
"
哪一天我们会飞,"4810000
"
幽灵医院,"4800000
"
糖果世界大冒险,"4760000
"
地球四季,"4740000
"
终极硬汉,"4660000
"
我是处女座,"4590000
"
贫穷富爸爸,"4490000
"
恐怖理发店,"4480000
"
张震讲故事之合租屋,"4400000
"
聊斋新编之画皮新娘,"4350000
"
丑小鸭历险记,"4300000
"
掠夺者,"4250000
"
青蛙王国之冰冻大冒险,"4250000
"
魔都凶音,"4080000
"
呆呆计划,"4040000
"
诡新娘,"3880000
"
不速之客,"3870000
"
恐怖禁忌之红旗袍,"3860000
"
水果宝贝之水果总动员,"3820000
"
死亡笔记,"3640000
"
龙拳小子,"3580000
"
记忆碎片,"3540000
"
古曼,"3470000
"
荒村凶间,"3250000
"
箭士柳白猿,"3240000
"
老阿姨,"3220000
"
食人岛,"3190000
"
少年巴比伦,"3090000
"
诡梦凶铃,"3030000
"
我们毕业啦,"2850000
"
长江图,"2770000
"
恭喜发财之谈钱说爱,"2760000
"
我不是王毛,"2630000
"
反黑行动组,"2530000
"
辛巴达与美人鱼公主,"2459900
"
234说爱你,"2440000
"
功夫四侠,"2430000
"
夺路而逃,"2430000
"
花样厨神,"2380000
"
新木偶奇遇记,"2367600
"
催命符,"2320000
"
一家老小向前冲,"2320000
"
半熟少女,"2290000
"
失眠男女,"2200000
"
北极大冒险,"2160000
"
夜半哭声,"2160000
"
枕边有张脸2,"2110000
"
夏威夷之恋,"2090000
"
凶手还未睡,"2070000
"
黑海夺金,"2030000
"
恐怖笔记,"2020000
"
怨灵地下室,"2000000
"
近在咫尺的爱恋,"1950000
"
江南灵异录之白云桥,"1920000
"
舌尖上的新年,"1910000
"
钢铁骑士,"1870000
"
凄灵室,"1770000
"
遵义会议,"1770000
"
夺命枪火,"1750000
"
辣警霸王花,"1740000
"
白雪公主和三只小猪,"1710000
"
喜乐长安,"1600000
"
生门,"1508300
"
你好，疯子！,"1490000
"
五女闹京城,"1450000
"
古曼怨灵,"1440000
"
动植物大战,"1440000
"
轩辕大帝,"1430000
"
脑残粉,"1400000
"
我老婆是明星,"1380000
"
怨相,"1330000
"
我的老婆是明星,"1280000
"
少年师爷之大禹宝藏,"1270000
"
超级幼儿园,"1210000
"
同城邂逅,"1180000
"
诡眼,"1140000
"
南口1937,"1140000
"
恐怖照相机,"1130000
"
古田会议,"1120000
"
致命怪谈,"1120000
"
判我有罪,"1100000
"
小蚂蚁之环球大冒险,"1080000
"
爱在深秋,"1030000
"
午夜寻访录,"1020000
"
隔壁惊魂,"1010000
"
恋爱教父之三个坏家伙,"1000000
"
塔洛,"920000
"
爸爸的3次婚礼,"880000
"
猿创世界之熊孩子部落,"850000
"
谎言大爆炸,"810000
"
笑林足球,"800000
"
党的女儿尹灵芝,"740000
"
幸运是我,"690000
"
终极胜利,"680000
"
不朽的时光,"680000
"
喊·山,"660000
"
恐怖爱情故事之死亡公路,"660000
"
皇帝的新装之圣诞大明星,"660000
"
击战,"650000
"
一条叫王子的狗,"620000
"
盛先生的花儿,"570000
"
国家利益,"560000
"
爱在星空下,"550000
"
催命符之劫后重生,"540000
"
海洋之恋,"530000
"
寻找心中的你,"530000
"
云镝：丝路英雄,"520000
"
我的圣途,"510000
"
奇葩追梦,"470000
"
小魔仙之黑魔法来袭,"470000
"
回乡逗儿,"440000
"
爱神箭,"430000
"
708090之深圳恋歌,"410000
"
异性合租的往事,"380000
"
别开门,"380000
"
爱上试睡师,"360000
"
失心者,"350000
"
绝战,"350000
"
热血雷锋侠之激情营救,"340000
"
逗逗迪迪之美梦年年,"330000
"
不离不弃,"320000
"
男神抱抱,"310000
"
当我们年轻的时候,"300000
"
减法人生,"290000
"
狼兵吼,"290000
"
狱中惊魂,"280000
"
为爱放手,"270000
"
再生之乐,"250000
"
越囧,"240000
"
购物女王,"240000
"
练胆儿,"230000
"
冬,"220000
"
新东方神娃,"200000
"
吉祥宝宝之我是食神,"200000
"
女神时代,"200000
"
山那边有匹马,"180000
"
灯塔下的恋人,"170000
"
爸爸我来救你了之吉大嘿梦,"170000
"
有迹可循,"160000
"
夜魔人,"160000
"
咸鱼传奇,"150000
"
我的1000万,"150000
"
人鱼校花,"140000
"
