片名,总票房,导演,主演,上映时间,片长,制作国家,类型,评分(豆瓣电影)
沙漠之心,"140000
"
杠上开花,"140000
"
那年我对你的承诺,"140000
"
提款机,"140000
"
毒中毒,"130000
"
小熊的夏天,"120000
"
凤凰谷,"120000
"
老警,"110000
"
爱的“蟹”逅,"100000
"
山花烂漫时,"95000
"
爱上处女座,"83000
"
假装看不见之电影大师,"70000
"
我的朋友圈,"60000
"
一夜危机,"60000
"
小小校长,"60000
"
脱单宝典,"50000
"
冰美人,"50000
"
T台魔王,"47000
"
布基兰,"42000
"
心灵解码,"40000
"
水滴之梦,"40000
"
非同小可,"40000
"
不是钱的事,"40000
"
老腔,"36000
"
三个孬家伙,"35000
"
自我救赎,"30000
"
夺命推理,"30000
"
小角色,"30000
"
牡丹仙子之皇帝诏曰,"25000
"
爱情不等式,"25000
"
最后证言,"22000
"
那美,"20000
"
东宫皇子,"20000
"
生死96小时,"20000
"
看见我和你,"20000
"
一棵心中的许愿树,"20000
"
岛囧,"20000
"
断片儿,"10000
"
最后证言,"22000
"
那美,"20000
"
东宫皇子,"20000
"
生死96小时,"20000
"
看见我和你,"20000
"
一棵心中的许愿树,"20000
"
岛囧,"20000
"
断片儿,"10000
"
战狼2,"56390000000
"
速度与激情8,"26490000000
"
羞羞的铁拳,"21900000000
"
前任3：再见前任,"19260000000
"
功夫瑜伽,"17530000000
"
西游伏妖篇,"16489999999
"
变形金刚5：最后的骑士,"15450000000
"
芳华,"14110000000
"
摔跤吧！爸爸,"12960000000
"
寻梦环游记,"12020000000
"
加勒比海盗5：死无对证,"11800000000
"
金刚：骷髅岛,"11610000000
"
极限特工：终极回归,"11280000000
"
生化危机6：终章,"11120000000
"
乘风破浪,"10380000000
"
神偷奶爸3,"10300000000
"
智取威虎山,"8740000000
"
蜘蛛侠：英雄归来,"7670000000
"
大闹天竺,"7550000000
"
雷神3：诸神黄昏,"7360000000
"
猩球崛起：终极之战,"7330000000
"
金刚狼3：殊死一战,"7320000000
"
悟空传,"6880000000
"
银河护卫队2,"6860000000
"
正义联盟,"6850000000
"
情圣,"6580000000
"
新木乃伊,"6230000000
"
神奇女侠,"6100000000
"
一条狗的使命,"6080000000
"
追龙,"5700000000
"
英伦对决,"5340000000
"
三生三世十里桃花,"5310000000
"
妖猫传,"5260000000
"
熊出没之奇幻空间,"5210000000
"
杀破狼·贪狼,"5180000000
"
星球大战：侠盗一号,"4760000000
"
王牌特工2：黄金圈,"4690000000
"
缝纫机乐队,"4530000000
"
全球风暴,"4300000000
"
星际特工：千星之城,"4059999999
"
嫌疑人X的献身,"4019999999
"
建军大业,"3990000000
"
拆弹专家,"3970000000
"
妖铃铃,"3590000000
"
敦刻尔克大撤退,"3360000000
"
空天猎,"3150000000
"
太空旅客,"3140000000
"
异形：契约,"3100000000
"
机器之血,"3020000000
"
心理罪,"3020000000
"
奇门遁甲,"2970000000
"
记忆大师,"2920000000
"
二代妖精之今生有幸,"2890000000
"
天才枪手,"2680000000
"
绣春刀：修罗战场,"2630000000
"
爱乐之城,"2620000000
"
侠盗联盟,"2350000000
"
东方快车谋杀案,"2280000000
"
心理罪之城市之光,"2210000000
"
解忧杂货店,"2200000000
"
京城81号2,"2160000000
"
欢乐好声音,"2160000000
"
喜欢你,"2100000000
"
帕丁顿熊2,"2040000000
"
攻壳机动队,"2029999999
"
逆时营救,"2009999999
"
春娇救志明,"1750000000
"
蓝精灵：寻找神秘村,"1730000000
"
看不见的客人,"1710000000
"
二十二,"1680000000
"
刺客信条,"1600000000
"
非凡任务,"1560000000
"
哆啦A梦：大雄的南极冰寒大冒险,"1480000000
"
王牌保镖,"1390000000
"
赛车总动员3：极速挑战,"1360000000
"
异星觉醒,"1340000000
"
十万个冷笑话2,"1330000000
"
大卫贝肯之倒霉特工熊,"1260000000
"
父子雄兵,"1240000000
"
傲娇与偏见,"1240000000
"
锋味江湖之决战食神,"1220000000
"
鲛珠传,"1130000000
"
降临,"1090000000
"
极盗车神,"1080000000
"
赛尔号大电影6：圣者无敌,"1080000000
"
十八洞村,"1060000000
"
追捕,"1040000000
"
七十七天,"1020000000
"
绝世高手,"1010000000
"
冈仁波齐,"99154599
"
遊戏规则,"97520000
"
绑架者,"95410000
"
降魔传,"90851000
"
大护法,"86870900
"
银魂,"80671000
"
密战,"78771800
"
烟花,"77915400
"
我不做大哥好多年,"76500000
"
银翼杀手2049,"76319800
"
原谅他77次,"74850000
"
血战湘江,"73215500
"
反转人生,"69350000
"
至爱梵高 星空之谜,"68110300
"
狂兽,"67152900
"
欢乐喜剧人,"66910000
"
荡寇风云,"64560000
"
闪光少女,"64223600
"
疯岳撬佳人,"63790000
"
明月几时有,"62898900
"
合约男女,"59400000
"
亚瑟王：斗兽争霸,"56820000
"
我的爸爸是森林之王,"55668000
"
巨额来电,"55312800
"
这就是命,"53812400
"
刀剑神域：序列之争,"53384300
"
昆塔：反转星球,"49753900
"
引爆者,"49735100
"
地球：神奇的一天,"47349000
"
常在你左右,"46349300
"
猪猪侠之英雄猪少年,"44900000
"
喵星人,"44105800
"
声之形,"44086899
"
魔弦传说,"43450000
"
冰雪大作战 （中）,"43170000
"
冰雪大作战,"43170000
"
大耳朵图图之美食狂想曲,"42958700
"
乐高蝙蝠侠大电影,"42120000
"
大闹天宫,"41755000
"
李雷和韩梅梅,"40500000
"
钢铁飞龙之再见奥特曼,"40323100
"
毒。诫,"38830000
"
了不起的菲丽西,"38760000
"
鲨海,"38363300
"
有完没完,"37300000
"
至暗时刻,"36964200
"
重返·狼群,"32760000
"
黑白迷宫,"32715600
"
英雄本色,"32263600
"
玩偶奇兵,"31409899
"
麻烦家族,"31300000
"
青禾男高,"30210000
"
阿唐奇遇,"30080600
"
烽火芳菲,"29239100
"
超凡战队,"29000000
"
最终幻想15：王者之剑,"28730000
"
吃吃的爱,"27230000
"
暴雪将至,"26876400
"
三只小猪2,"26662100
"
二次初恋,"25943700
"
忠爱无言,"25440000
"
精灵宝可梦：波尔凯尼恩与机巧的玛机雅娜,"25327500
"
完美有多美,"24686400
"
血狼犬,"24590000
"
天生不对,"24053400
"
嘉年华,"21996300
"
托马斯大电影之了不起的比赛,"21191600
"
恐袭波士顿,"20816500
"
世纪战元,"20120000
"
阿飞正传,"19566200
"
相爱相亲,"18064800
"
相声大电影之我要幸福,"17747300
"
极致追击,"17357300
"
美好的意外,"17240000
"
守信少年,"17093400
"
天空之眼,"17060000
"
雄狮,"16930000
"
健忘村,"15950000
"
抢红,"15880000
"
豆福传,"15722000
"
我的爸爸是国王,"15583100
"
三只小猪与功夫潘达,"15500000
"
缉枪,"15250000
"
神秘家族,"14880000
"
天才捕手,"14650000
"
当怪物来敲门,"14350000
"
维京：王者之战,"13985500
"
深夜食堂2,"13674900
"
与君相恋100次,"13430000
"
上海王,"13410000
"
情遇曼哈顿,"13351400
"
提着心吊着胆,"13170000
"
临时演员,"12720000
"
小猫巴克里,"12043500
"
兄弟，别闹！,"11985000
"
玩命直播,"11900000
"
六年，六天,"11435300
"
灵狼传奇,"11390000
"
你若安好,"11255200
"
怨灵2,"11208000
"
中国推销员,"11036400
"
咕噜咕噜美人鱼2,"10510400
"
捍卫者,"10201800
"
美容针,"10100600
"
推理笔记,"10097600
"
仙球大战,"9770000
"
回到火星,"9425900
"
夏天十九岁的肖像,"9250000
"
一念无明,"9240000
"
绿野仙踪之奥兹国奇幻之旅,"8966400
"
勇往直前,"8940000
"
我是马布里,"8802200
"
那一场呼啸而过的青春,"8620300
"
时间去哪儿了,"8284700
"
海边的曼彻斯特,"8045599
"
异兽来袭,"7930000
"
秘果,"7880000
"
不成问题的问题,"7644700
"
会痛的十七岁,"7548400
"
不期而遇,"7093000
"
玛格丽特的春天,"7000000
"
一路绽放,"6960000
"
迷失Z城,"6880000
"
失业生,"6009000
"
笔仙咒怨,"5716600
"
和田玉传奇,"5485000
"
假如王子睡着了,"5412300
"
单身日记：好孕来袭,"4970000
"
疯狂特警队,"4887100
"
圣诞奇妙公司,"4832200
"
借眼,"4690000
"
通灵姐妹,"4560000
"
胡杨的夏天,"4551700
"
怪物岛,"4548800
"
指甲刀人魔,"4460000
"
S的秘密,"4380000
"
窦娥奇冤,"4290000
"
垫底联盟,"4272800
"
八月,"4100000
"
刺杀盖世太保,"3873900
"
惊天解密,"3836200
"
诡域新娘,"3686400
"
夜色撩人,"3600000
"
青春逗,"3588800
"
深宫怨灵,"3555400
"
夺金四贱客,"3442300
"
一万公里的约定,"3330000
"
蝴蝶公墓,"3281500
"
大象林旺之一炮成名,"3260700
"
20:16,"3230000
"
双面劫匪,"3229900
"
点五步,"3210000
"
皮绳上的魂,"3154500
"
碟仙之毕业照,"3050000
"
碟仙前传,"3050000
"
超能龙骑侠,"2990000
"
我的诗篇,"2980000
"
一路逆风,"2940000
"
小情书,"2850000
"
七月半3：灵触第七感,"2791300
"
恐怖电影院2,"2596800
"
怨灵宿舍之白纸女生,"2580000
"
银河守卫队,"2470000
"
恐怖毕业照2,"2379500
"
火力全开,"2365600
"
撞邪31号,"2340000
"
以爱为名,"2330000
"
纯洁心灵之逐梦演艺圈,"2321000
"
你在哪,"2316000
"
真假森林王,"2316000
"
理查大冒险,"2309100
"
午夜惊魂路,"2290000
"
因为爱情,"2223700
"
六人晚餐,"2130000
"
初恋日记,"2118600
"
夜半凶铃,"2110600
"
心惊胆战,"2070000
"
老兽,"2045100
"
天梯：蔡国强的艺术,"2024800
"
冒牌监护人之寻宝闹翻天,"1948100
"
金珠玛米,"1894300
"
冯梦龙传奇,"1881399
"
老海的新生活,"1853600
"
女人永远是对的,"1830000
"
摇摇晃晃的人间,"1801600
"
坑爹游戏,"1706800
"
诡异酒楼,"1560000
"
画室惊魂,"1523200
"
29+1,"1420000
"
血伞凶灵,"1420000
"
功夫小兔侠,"1330000
"
52赫兹，我爱你,"1290000
"
我是谁的宝贝,"1248300
"
末日重启,"1103400
"
怨灵宿舍之人偶老师,"1100000
"
诡井,"996300
"
空难余波,"964599
"
谁是球王,"925400
"
一路向爱,"921800
"
惊门,"880000
"
光影之战,"857300
"
云上石头城,"833500
"
炸裂青春,"828100
"
内心引力,"820000
"
惊魂七夜,"795800
"
胖女不愁嫁,"741200
"
北平以北,"730600
"
麻辣学院,"720000
"
天堂的音符,"652900
"
泡菜,"647000
"
夜闯寡妇村,"570000
"
惊悚小说,"550000
"
南哥,"548700
"
蜜月计划,"545800
"
蛋计划,"530000
"
乡关何处,"520000
"
爱情冻住了,"480000
"
识色，幸也,"472299
"
绝技情缘之艺魂,"456500
"
锁里,"441599
"
灿烂这一刻,"439000
"
钟馗传奇之岁寒三友,"390000
"
斗魂之熊孩子,"380000
"
我只认识你,"369600
"
纹身师,"355200
"
艺术也疯狂,"350000
"
我心雀跃,"350000
"
来自月亮的我,"340000
"
大脚印,"320000
"
让爱活下去,"314600
"
领袖1935,"310000
"
悔恨,"291200
"
娘子军传奇,"283800
"
情比山高,"281800
"
难忘的岁月,"278800
"
北纬二十八度,"276900
"
麦豆的夏天,"266900
"
老师也疯狂,"260000
"
猪太狼的夏天,"253600
"
童话先生,"251100
"
此情此刻,"250000
"
漂洋过海来爱你,"240000
"
海鹰战警,"230000
"
放学后,"230000
"
十七岁的雨季,"220000
"
请勿靠近,"193500
"
宝贝特攻,"188200
"
大魔法师孟兜兜,"180000
"
追击,"166700
"
荒野加油站,"161700
"
旋风女队,"151800
"
战刀屠狼,"150000
"
小阴谋大爱情,"140000
"
遗忘空间,"139700
"
我的妈呀,"138900
"
疯狂旅程,"135000
"
铁血残阳：在刺刀和藩篱下,"133000
"
逃离现场,"129800
"
失恋399年,"120000
"
我们停战吧,"120000
"
宝贝，再爱我一次,"120000
"
真爱禁区,"117100
"
爱情邮局,"114100
"
母亲的肖像,"107200
"
我们全家不太熟,"96300
"
双手洪拳,"95300
"
神灵寨,"92300
"
玩命大师,"90300
"
侗族大歌,"90300
"
了不起的小家伙们,"90300
"
黑白照相馆,"90000
"
清风亭,"85300
"
守边人,"84300
"
谜证,"84300
"
鸡飞狗跳,"78400
"
星期8,"78400
"
初恋时光,"76300
"
迷情N小时,"75300
"
女巫斗恶龙,"74400
"
魔都爱之十二星座,"74300
"
顺德人家之合家欢,"73400
"
大爱无言,"69500
"
杜丽娘,"67500
"
六月与弓箭,"67000
"
海角有个五店市,"65000
"
再见时光,"60000
"
小茜当家,"60000
"
墨玉太极,"48600
"
魔力果乐岛之拯救行动,"48600
"
一江春水向东流,"47600
"
租婚男女,"44700
"
邹碧华,"43700
"
水晶争夺战,"42699
"
大秦直道,"40700
"
逆路,"40000
"
缺失的爱,"40000
"
牧野传奇,"34000
"
阿婆的槟榔,"31800
"
爱情开始的地方之遇见,"30000
"
走出尘埃,"30000
"
我的小个爸爸,"29800
"
请爱我的女朋友,"26800
"
赶牲灵,"18900
"
男人四十,"17900
"
你往哪里跑,"16900
"
一家两口,"16900
"
逆生·致亲爱的小孩,"13899
"
家园,"12900
"
这一刻，我要世界看见,"10900
"
爱廉说,"10900
"
不败雄心,"10000
"
肥伊不容易,"9923
"
大熊猫传奇,"9923
"
卡门,"9923
"
我的村民我的村,"9915
"
海阔天空,"6582
"
黎明之前,"6243
"
阮玲玉,"5609
"
阿郎的故事,"4993
"
小满的故事之青涩年华,"4000
"
天鹅湖,"3604
"
恋,"2447
"
原罪的羔羊,"0
"
片甲不留,"0
"
北纬30度之爱,"0
"
凤凰街风雨,"0
"
不败雄心,"10000
"
肥伊不容易,"9923
"
大熊猫传奇,"9923
"
卡门,"9923
"
我的村民我的村,"9915
"
海阔天空,"6582
"
黎明之前,"6243
"
阮玲玉,"5609
"
阿郎的故事,"4993
"
小满的故事之青涩年华,"4000
"
天鹅湖,"3604
"
恋,"2447
"
原罪的羔羊,"0
"
片甲不留,"0
"
北纬30度之爱,"0
"
凤凰街风雨,"0
"
红海行动,"36220000000
"
唐人街探案2,"33710000000
"
我不是药神,"30750000000
"
西虹市首富,"25270000000
"
复仇者联盟3：无限战争,"23700000000
"
捉妖记2,"22190000000
"
海王,"19970000000
"
毒液：致命守护者,"18560000000
"
侏罗纪世界2,"16820000000
"
头号玩家,"13850000000
"
后来的我们,"13500000000
"
一出好戏,"13440000000
"
无双,"12630000000
"
碟中谍6：全面瓦解,"12340000000
"
巨齿鲨,"10430000000
"
狂暴巨兽,"9940000000
"
超时空同居,"8910000000
"
蚁人2：黄蜂女现身,"8250000000
"
无名之辈,"7880000000
"
无问西东,"7470000000
"
神秘巨星,"7390000000
"
西游记女儿国,"7200000000
"
摩天营救,"6640000000
"
黑豹,"6560000000
"
来电狂响,"6350000000
"
环太平洋：雷霆再起,"6270000000
"
影,"6230000000
"
狄仁杰之四大天王,"6010000000
"
熊出没之变形记,"6000000000
"
李茶的姑妈,"5990000000
"
邪不压正,"5770000000
"
爱情公寓,"5500000000
"
动物世界,"5050000000
"
古墓丽影：源起之战,"4930000000
"
勇敢者游戏：决战丛林,"4870000000
"
厉害了，我的国,"4760000000
"
反贪风暴3,"4390000000
"
蜘蛛侠：平行宇宙,"4230000000
"
神奇动物：格林德沃之罪,"3950000000
"
“大”人物,"3760000000
"
快把我哥带走,"3720000000
"
幕后玩家,"3550000000
"
悲伤逆流成河,"3530000000
"
超人总动员2,"3510000000
"
黄金兄弟,"3150000000
"
移动迷宫3：死亡解药,"3120000000
"
找到你,"2830000000
"
小萝莉的猴神大叔,"2820000000
"
地球最后的夜晚,"2790000000
"
无敌破坏王2：大闹互联网,"2690000000
"
星球大战8：最后的绝地武士,"2650000000
"
胖子行动队,"2580000000
"
南极之恋,"2310000000
"
精灵旅社3：疯狂假期,"2210000000
"
寂静之地,"2180000000
"
铁血战士,"2140000000
"
起跑线,"2080000000
"
哆啦A梦：大雄的金银岛,"2060000000
"
猛虫过江,"2009999999
"
奇迹男孩,"1900000000
"
龙猫,"1710000000
"
憨豆特工3,"1710000000
"
公牛历险记,"1700000000
"
祖宗十九代,"1680000000
"
比得兔,"1670000000
"
新大头儿子和小头爸爸3：俄罗斯奇遇记,"1570000000
"
欧洲攻略,"1520000000
"
云南虫谷,"1490000000
"
嗝嗝老师,"1480000000
"
大师兄,"1450000000
"
叶问外传：张天志,"1300000000
"
新乌龙院之笑闹江湖,"1290000000
"
名侦探柯南：零的执行人,"1260000000
"
天气预爆,"1220000000
"
阿尔法：狼伴归途,"1130000000
"
胡桃夹子和四个王国,"1110000000
"
风语咒,"1110000000
"
21克拉,"1090000000
"
游侠索罗：星球大战外传,"1050000000
"
水形物语,"1040000000
"
神秘世界历险记4,"1030000000
"
幸福马上来,"1000000000
"
马戏之王,"1000000000
"
浴血广昌,"97752500
"
小偷家族,"95935600
"
飓风奇劫,"94264500
"
厕所英雄,"93688000
"
金蝉脱壳2,"90503700
"
昨日青空,"83164700
"
你好，之华,"79381000
"
武林怪兽,"78875000
"
巴霍巴利王2：终结,"76147100
"
阿凡提之奇缘历险,"76057800
"
雪怪大冒险,"74377800
"
冰雪女王3：火与冰,"73619700
"
潜艇总动员：海底两万里,"72153100
"
泄密者,"70175500
"
江湖儿女,"69398400
"
龙虾刑警,"68198800
"
印度合伙人,"66961400
"
神奇马戏团之动物饼干,"65482900
"
湮灭,"65466000
"
三块广告牌,"64426100
"
闺蜜2,"63655100
"
英雄本色2018,"62434500
"
印度暴徒,"61407500
"
我的间谍前男友,"61112800
"
忌日快乐,"60718800
"
新灰姑娘,"59661000
"
暴裂无声,"53730100
"
完美陌生人,"52951100
"
流浪猫鲍勃,"52482700
"
深海越狱,"50791899
"
狗十三,"50748200
"
遇见你真好,"50552700
"
断片之险途夺宝,"49879000
"
阿修罗,"49407600
"
谜巢,"48994799
"
镰仓物语,"48033300
"
爸，我一定行的,"46676800
"
小马宝莉大电影,"46241899
"
潜艇总动员之时光宝盒,"46154900
"
通勤营救,"44994900
"
犬之岛,"43143200
"
卧底巨星,"38851500
"
妈妈咪鸭,"38557800
"
战神纪,"37740100
"
大闹西游,"37523800
"
我是你妈,"36417400
"
苏丹,"35835900
"
冰雪女王2：冬日魔咒,"35390400
"
脱单告急,"34673900
"
低压槽：欲望之城,"34510200
"
冰封侠:时空行者,"34137000
"
的士速递5,"30950800
"
网络谜踪,"30215500
"
老爸102岁,"29935700
"
奇葩朵朵,"29889100
"
浪矢解忧杂货店,"28483000
"
恐龙王,"28394699
"
传奇的诞生,"28006700
"
金龟子,"27127000
"
加勒比海盗,"26875500
"
照相师,"26467600
"
绿毛怪格林奇,"26212600
"
大路朝天,"25982399
"
第七个小矮人,"25262000
"
宝贝儿,"24534600
"
龙在哪里？,"24385800
"
坏爸爸,"24160500
"
虎胆追凶,"22193800
"
猫与桃花源,"21632100
"
青年马克思,"20613000
"
魔镜奇缘2,"20436400
"
玛丽与魔女之花,"20341200
"
中国合伙人2,"20152600
"
泡芙小姐,"19194100
"
滴答屋,"18872600
"
天渠,"18362500
"
恋爱回旋,"18345600
"
功夫联盟,"17807800
"
中国蓝盔,"17707600
"
我说的都是真的,"17673900
"
深海历险记,"17430700
"
奎迪：英雄再起,"16976300
"
花滑女王,"16970300
"
太空救援,"16684500
"
大坏狐狸的故事,"15931400
"
汪星卧底,"14812100
"
昼颜,"14182000
"
超能泰坦,"14157100
"
亡命救赎,"14074800
"
古剑奇谭之流月昭明,"13952700
"
为你写诗,"12691500
"
李保国,"12497000
"
道高一丈,"11967100
"
摘金奇缘,"11322100
"
生存家族,"11300300
"
信仰者,"11295400
"
惊涛飓浪,"10999600
"
金钱世界,"10977800
"
四个春天,"10476800
"
狗狗的疯狂假期,"10405600
"
淘气大侦探,"10231600
"
春天的马拉松,"10043100
"
天慕,"9954800
"
说走就走之不说再见,"9763200
"
藏北秘岭-重返无人区,"9698700
"
阿里巴巴三根金发,"9665000
"
24小时：末路重生,"9663000
"
萌犬好声音,"9627300
"
解码游戏,"9615400
"
龟兔大作战,"8890000
"
最后一公里,"8855300
"
小悟空,"8729300
"
虎皮萌企鹅,"8595300
"
我的宠物恐龙,"8501000
"
美食大冒险之英雄烩,"8260900
"
脱皮爸爸,"7899700
"
未择之路,"7382700
"
又是一年三月三,"7267600
"
玛雅蜜蜂历险记,"6802200
"
远去的牧歌,"6725800
"
黑子的篮球·终极一战,"6692100
"
香港大营救,"6633500
"
战犬瑞克斯,"6591799
"
李宗伟：败者为王,"6540200
"
小公主艾薇拉与神秘王国,"6529299
"
爱在记忆消逝前,"6500599
"
邓小平1928,"5982600
"
最后一球,"5969000
"
麦兵兵之夺宝联“萌”,"5913099
"
帝企鹅日记2：召唤,"5848600
"
人怕出名猪怕壮,"5841700
"
出山记,"5792100
"
迷镇凶案,"5629299
"
文朝荣,"5321700
"
警车联盟,"5231400
"
克隆人,"5226400
"
您一定不要错过,"5210599
"
黄大年,"5164900
"
两只小猪之勇闯神秘岛,"5046800
"
生活万岁,"4851400
"
吃货宇宙,"4774900
"
那些女人,"4773000
"
第三度嫌疑人,"4483200
"
毕业作品,"4436600
"
念念手纪,"4432600
"
国礼,"4371100
"
给19岁的我自己,"4315500
"
大寒,"4274800
"
李学生,"4191500
"
妈妈咪呀2,"4116100
"
黑暗迷宫,"4056500
"
暗夜良人,"3982100
"
西北风云,"3963200
"
神探狗笨吉,"3872000
"
寻找罗麦,"3818399
"
嘻哈英熊,"3788600
"
S4侠降魔记,"3595100
"
你美丽了我的人生,"3587200
"
无敌原始人,"3508800
"
冷恋时代,"3327200
"
午夜幽灵,"3305400
"
爱的帕斯卡,"3253800
"
二十岁,"3169400
"
午夜整容室,"3146600
"
尖叫直播,"3042400
"
跨越8年的新娘,"3017600
"
超时空大冒险,"2833000
"
肆式青春,"2786400
"
爱猫之城,"2776500
"
灵魂契约,"2687100
"
我们的青春岁月,"2563100
"
大世界,"2544300
"
路过未来,"2494600
"
暹罗决：九神战甲,"2469800
"
恐怖浴室,"2457900
"
我的冤家是条狗,"2359700
"
阿拉姜色,"2344800
"
男生宿舍,"2330900
"
莫斯科陷落,"2286300
"
瞳灵公馆,"2265400
"
午夜十二点,"2245600
"
黑暗深处之惊魂夜,"2226700
"
恐怖快递,"2222800
"
两个俏公主,"2219800
"
美丽童年,"2207900
"
绝命时钟2:22,"2133400
"
米花之味,"2115600
"
暮光巴黎,"2069900
"
营救汪星人,"2033400
"
午夜废墟,"2024300
"
第一夫人,"2016399
"
时空偷渡少女,"2006399
"
惊慌失色之诡寓,"1950900
"
玲珑井,"1948899
"
兄弟班,"1864300
"
亲爱的，我要和别人结婚了,"1797100
"
让我怎么相信你,"1782200
"
凌晨两点半,"1781200
"
西小河的夏天,"1765300
"
