片名,总票房,导演,主演,上映时间,片长,制作国家,类型,评分(豆瓣电影)
足球王者,"1742500
"
追鹰日记,"1737500
"
闽宁镇,"1715700
"
小狗奶瓶,"1575500
"
勇敢往事,"1536100
"
哥斯拉：怪兽行星,"1514300
"
古墓兽影,"1501399
"
宇宙有爱浪漫同游,"1489400
"
热土,"1454700
"
冒牌搭档,"1447800
"
超大号美人,"1442800
"
黄金花,"1414000
"
毛骨悚然之红衣男孩,"1406100
"
细思极恐,"1399100
"
一个人的课堂,"1371399
"
命运速递,"1354500
"
八仙,"1335600
"
开学悸,"1313800
"
荒城纪,"1282100
"
灵魂当铺之时间典当,"1261200
"
大三儿,"1252300
"
飞鸟历险记,"1247300
"
伊阿索密码,"1234400
"
因果启示录,"1222500
"
监狱犬计划,"1216600
"
一百年很长吗,"1212600
"
曹操与杨修 ,"1189800
"
夺命来电,"1170900
"
非洲遇见你,"1096500
"
三国杀·幻,"1042500
"
蓝色金鱼,"1010200
"
奇怪的袜子精灵,"1005200
"
我要去远方,"981400
"
无眸之杀,"967500
"
尼斯：疯狂的心,"962500
"
禹神传之寻找神力,"950600
"
泡菜爱上小龙虾,"907000
"
最后的棒棒,"899000
"
村戏,"886100
"
海龙屯,"811700
"
红高粱,"797800
"
张艺谋和他的“影” ,"781900
"
一纸婚约,"752200
"
萌学园：寻找盘古,"737300
"
凤凰城遗忘录,"726400
"
姽婳,"717400
"
北方一片苍茫,"686700
"
理想之路,"683700
"
快乐星球之三十六号,"658900
"
忠犬大营救,"650900
"
美丽战争,"650000
"
吻隐者,"637100
"
地层深处,"588400
"
冥王星时刻,"570600
"
清水里的刀子,"569600
"
草戒指,"531900
"
极品师徒,"520000
"
正正的世界,"517000
"
七号公馆,"517000
"
神奇马戏团,"504099
"
冰封迷案,"501100
"
盲·道,"479300
"
咖啡风暴,"470500
"
家,"470400
"
天下第一镖局,"462400
"
血十三,"454500
"
进击的男孩,"450500
"
青春不留白,"444600
"
出·路,"441599
"
中邪,"429700
"
哈姆雷特,"420700
"
破梦游戏,"418800
"
有五个姐姐的我就注定要单身了啊,"409799
"
敦煌不了情,"398900
"
我来自纽约,"393900
"
摇滚小子,"384000
"
破门,"378100
"
旅行吧！井底之蛙,"370100
"
奇幻梦之旅,"358200
"
柳毅奇缘,"346900
"
天佑之爱,"345900
"
无迹可寻,"322500
"
时空终点,"320500
"
我的影子在奔跑,"316500
"
大唐风云2,"311300
"
中学时代,"305600
"
皮鞋,"287800
"
天籁梦想,"285800
"
梦境之源,"272900
"
大雪冬至,"268900
"
红盾先锋,"262000
"
疯狂熊孩子,"259000
"
致命夺宝,"251100
"
马兰花开,"247100
"
策反,"244100
"
在天堂等我,"243100
"
破天荒,"241100
"
爱不可及,"235200
"
我的渡口,"229200
"
余额不足,"229200
"
夜魔奇案,"218299
"
大导归来,"216300
"
左滩,"212100
"
三伏天,"210400
"
三界,"196500
"
玩命,"191500
"
锁,"189500
"
天下父母,"185600
"
求求你爱上我,"185600
"
台仙魔咒,"184600
"
八只鸡,"184600
"
沿海出发,"181600
"
我是检察官,"176600
"
淡蓝琥珀,"175600
"
铁甲战神,"165700
"
壹号别墅,"163700
"
云上日出,"162700
"
向阳的日子,"162700
"
地下凶猛,"161700
"
自行车与旧电钢,"160799
"
毕业旅行笑翻天,"158800
"
燃烧的影像,"149800
"
五度空间,"145900
"
片警宝音,"137900
"
守望一生,"135900
"
哆啦A梦：大雄的日本诞生,"135000
"
天刃,"131900
"
凤凰花开,"125000
"
黑蝴蝶,"123000
"
奶奶的家,"119100
"
第十二夜,"116100
"
落绕,"116100
"
爱在归来那一天,"114100
"
擒贼先擒王,"110100
"
怒放的花儿,"107200
"
请你记住我,"104200
"
十七后 与青春化敌为友,"102100
"
疯狂的麻将,"98200
"
梭哈人生,"94300
"
大烟炮！一千八！,"91300
"
火魔高跟鞋,"91300
"
时间暗局,"85300
"
记忆折叠,"83400
"
格桑花开的时候,"83300
"
33号公路,"82400
"
翻滚吧姐妹,"77300
"
丢心,"76400
"
爱情的单程列车,"75400
"
疯狂暑期之哈喽怪物,"71400
"
爱在日落黄昏时,"67500
"
爱在黎明破晓前,"67500
"
一个人的江湖,"63500
"
来日方长,"61500
"
天梦,"60500
"
轻轻握住你的手,"59500
"
阿姆雷,"58500
"
老无所依,"57600
"
旗袍先生,"55599
"
冰血暴,"55599
"
青春24秒,"54600
"
同名男子,"53600
"
红旗漫卷西风,"52600
"
面向群众,"52600
"
走出西柏坡,"52600
"
萌宠入殓师,"49600
"
心灵捕手,"46600
"
本杰明·巴顿奇事,"41700
"
只想好好和你在一起,"40700
"
芒刺,"39700
"
超萌特攻,"35700
"
杨梅洲,"34700
"
神谕通天,"34700
"
最萌警探,"33700
"
追宝狂想曲,"33700
"
羊之树,"33700
"
爱是永恒,"32700
"
他是一只狗,"31800
"
党员登记表,"31800
"
别让爱情走弯路,"31800
"
醉佳导演,"31800
"
盯上小偷的贼,"30800
"
HURRY GO ROUND,"27799
"
找爱之旅,"26800
"
热血时代,"25800
"
我有钱啦,"24800
"
天使的声音,"24800
"
幸福的拉扎罗,"22799
"
海街日记,"22799
"
桃花扇,"22799
"
女理发师,"22799
"
河间圣手,"22799
"
莫名我就喜欢你,"22799
"
亚历山大·麦昆：浮生如秀,"21800
"
D5—五个侦探,"21800
"
闺蜜的战争,"21800
"
四百击,"21800
"
无人知晓,"21800
"
冷战 ,"20800
"
步履不停,"20800
"
二师兄来了,"20800
"
南海十三郎,"19800
"
冒牌恋人,"19800
"
迷失的彩虹 古坠归来,"19800
"
假装不正经,"18900
"
童年童月,"18900
"
幕末太阳传,"18900
"
我想和你们在一起,"18900
"
爱在湘西,"17900
"
影像之书,"17800
"
倩女幽魂,"16900
"
出山,"16900
"
铁臂双雄,"15900
"
烧肉龙,"14900
"
过往的梦,"13899
"
寄生夙愿,"12900
"
可爱的中国,"12900
"
橘子酱男孩,"12900
"
恋恋仙缘,"12900
"
童年的许诺,"12900
"
疯狂这一年,"12900
"
雪·葬,"12900
"
左手右手,"11900
"
不一样的焰火,"11900
"
缉毒,"11900
"
冰与雨声,"11900
"
梦想者联盟,"10900
"
摄影机不要停！,"10900
"
编舟记,"10900
"
小家伙,"10900
"
小兵张嘎,"10900
"
裘力斯·恺撒,"10900
"
那年，我还没长大,"10900
"
吉赛尔,"10900
"
下一站，天国,"9923
"
疯狂的公牛,"6572
"
过境,"6344
"
名将之后,"4896
"
情探,"3902
"
童年的许诺,"12900
"
疯狂这一年,"12900
"
雪·葬,"12900
"
左手右手,"11900
"
不一样的焰火,"11900
"
缉毒,"11900
"
冰与雨声,"11900
"
梦想者联盟,"10900
"
摄影机不要停！,"10900
"
编舟记,"10900
"
小家伙,"10900
"
小兵张嘎,"10900
"
裘力斯·恺撒,"10900
"
那年，我还没长大,"10900
"
吉赛尔,"10900
"
下一站，天国,"9923
"
疯狂的公牛,"6572
"
过境,"6344
"
名将之后,"4896
"
情探,"3902
"
哪吒之魔童降世,"49340000000
"
流浪地球,"46180000000
"
复仇者联盟4：终局之战,"42050000000
"
我和我的祖国,"31460000000
"
中国机长,"28840000000
"
疯狂的外星人,"21830000000
"
飞驰人生,"17030000000
"
烈火英雄,"16760000000
"
少年的你,"15320000000
"
速度与激情：特别行动,"14180000000
"
蜘蛛侠：英雄远征,"14010000000
"
扫毒2天地对决,"12850000000
"
误杀,"11970000000
"
叶问4,"11720000000
"
大黄蜂,"11380000000
"
攀登者,"10880000000
"
惊奇队长,"10250000000
"
比悲伤更悲伤的故事,"9460000000
"
哥斯拉2：怪兽之王,"9270000000
"
阿丽塔：战斗天使,"8880000000
"
银河补习班,"8640000000
"
冰雪奇缘2,"8529999999
"
狮子王,"8230000000
"
反贪风暴4,"7880000000
"
熊出没·原始时代,"7090000000
"
使徒行者2：谍影行动,"6930000000
"
宠爱,"6780000000
"
大侦探皮卡丘,"6340000000
"
新喜剧之王,"6190000000
"
千与千寻,"4820000000
"
绿皮书,"4730000000
"
白蛇：缘起,"4480000000
"
最好的我们,"4080000000
"
X战警：黑凤凰,"4040000000
"
诛仙Ⅰ,"3990000000
"
何以为家,"3700000000
"
阿拉丁,"3640000000
"
驯龙高手3,"3630000000
"
终结者：黑暗命运,"3510000000
"
老师·好,"3500000000
"
沉睡魔咒2,"3420000000
"
调音师,"3220000000
"
罗小黑战记,"3110000000
"
黑衣人：全球追缉,"3040000000
"
追龙Ⅱ,"3040000000
"
决战中途岛,"2920000000
"
雷霆沙赞！,"2910000000
"
勇敢者游戏2：再战巅峰,"2870000000
"
天气之子,"2850000000
"
死侍2：我爱我家,"2840000000
"
小小的愿望,"2650000000
"
犯罪现场,"2510000000
"
我为你牺牲,"2460000000
"
双子杀手,"2320000000
"
名侦探柯南：绀青之拳,"2290000000
"
密室逃生,"2290000000
"
大约在冬季,"2250000000
"
两只老虎,"2210000000
"
受益人,"2150000000
"
航海王：狂热行动,"2020000000
"
南方车站的聚会,"2000000000
"
利刃出鞘,"1980000000
"
玩具总动员4,"1980000000
"
一条狗的使命2,"1940000000
"
半个喜剧,"1860000000
"
沉默的证人,"1780000000
"
一吻定情,"1720000000
"
天·火,"1690000000
"
只有芸知道,"1580000000
"
爱宠大机密2,"1520000000
"
神探蒲松龄,"1510000000
"
小飞象,"1460000000
"
海上钢琴师,"1420000000
"
星球大战：天行者崛起,"1420000000
"
愤怒的小鸟2,"1390000000
"
雪人奇缘,"1360000000
"
哆啦A梦：大雄的月球探险记,"1290000000
"
小猪佩奇过大年,"1230000000
"
廉政风云,"1210000000
"
上海堡垒,"1200000000
"
下一任：前任,"1200000000
"
决胜时刻,"1170000000
"
夏目友人帐,"1140000000
"
一个母亲的复仇,"1100000000
"
小Q,"1090000000
"
海市蜃楼,"1090000000
"
鼠胆英雄,"99230000
"
波西米亚狂想曲,"98013400
"
绝杀慕尼黑,"90291400
"
催眠·裁决,"87378000
"
全职高手之巅峰荣耀,"84285000
"
巨鳄风暴,"73685200
"
被光抓走的人,"70455300
"
祈祷落幕时,"66965400
"
天使陷落,"66405000
"
风中有朵雨做的云,"64324900
"
猪八戒传说,"63253200
"
人间·喜剧,"62377000
"
亲爱的新年好,"62203000
"
特警队,"56597000
"
友情以上,"51792100
"
碟仙,"51766300
"
古田军号,"51693900
"
掠食城市,"49976200
"
妈阁是座城,"49932500
"
吹哨人,"49742000
"
五月天人生无限公司,"48837000
"
神奇乐园历险记,"46445600
"
海林都,"46210400
"
地久天长,"44718000
"
狂暴凶狮,"44197000
"
铤而走险,"43854700
"
动物特工局,"43383900
"
钢铁飞龙之奥特曼崛起,"42794900
"
一生有你2019,"41451300
"
解放·终局营救,"41101899
"
你是凶手,"40979000
"
跳舞吧！大象,"38971600
"
我的英雄学院：两位英雄,"38437700
"
徒手攀岩,"36500800
"
一条狗的回家路,"36004600
"
猪猪侠·不可思议的世界,"35158200
"
无所不能,"34828700
"
家和万事惊,"32335100
"
命运之夜——天之杯：恶兆之花,"31369600
"
龙珠超：布罗利,"31322900
"
红星照耀中国,"29833500
"
秦明·生死语者,"29550700
"
命运之夜——天之杯II ：迷失之蝶,"29431600
"
送我上青云,"29309600
"
周恩来回延安,"27989800
"
叶问4：完结篇,"27986800
"
雪暴,"27832000
"
赛尔号大电影7：疯狂机器城,"27657399
"
我的拳王男友,"24408600
"
小巷管家,"24332199
"
长安道,"24281600
"
深夜食堂,"24138100
"
潜艇总动员：外星宝贝计划,"23722900
"
冰雪女王4：魔镜世界,"23633600
"
我想吃掉你的胰脏,"23616900
"
如影随心,"23424200
"
巧虎大飞船历险记,"22782199
"
星际探索,"22668100
"
唐顿庄园,"22427000
"
素人特工,"22165000
"
保持沉默,"21270900
"
海蒂和爷爷,"20566400
"
宝莱坞机器人2.0:重生归来,"20404700
"
八子,"20396700
"
早安公主,"20139700
"
打过长江去,"19505600
"
回到过去拥抱你,"19176200
"
悟空奇遇记,"19007500
"
狗眼看人心,"18347600
"
龙牌之谜,"18332700
"
乐高大电影2,"18297000
"
九龙不败,"17872300
"
双生,"17291800
"
小羊肖恩2：末日农场,"17141200
"
朝花夕誓-于离别之朝束起约定之花,"17047700
"
未来机器城,"16708300
"
托马斯大电影之世界探险记,"16614100
"
转型团伙,"16597200
"
怨灵3：看不见的小孩,"16477100
"
昆虫总动员2-来自远方的后援军,"16256900
"
那时风华,"15354300
"
女王的柯基,"15227800
"
检察方的罪人,"14869600
"
我的青春都是你,"14667200
"
最佳男友进化论,"14505400
"
进京城,"14460800
"
若能与你共乘海浪之上,"13850500
"
游戏人生 零,"13833699
"
冰峰暴,"12565500
"
太阳升起的时刻,"12216199
"
今夜在浪漫剧场,"12200200
"
德鲁大叔,"11955200
"
桂香街,"11560300
"
宠物联盟,"11056199
"
大梦难忘,"10950000
"
撞死了一只羊,"10682100
"
骡子,"10677100
"
黄玫瑰,"9825800
"
过春天,"9824800
"
死寂逃亡,"9790000
"
青蛙王子历险记,"9735500
"
平原上的夏洛克,"9366300
"
天作谜案,"9138100
"
机动战士高达NT,"8635000
"
特别追踪,"8581400
"
萌宠特工队,"8392900
"
隧道尽头,"8079299
"
燃点,"8026100
"
为国而歌,"7959200
"
最长1枪,"7937400
"
战斗民族养成记,"7926200
"
大侦探霍桑,"7901700
"
森林奇缘,"7883800
"
虫林大作战,"7576200
"
港珠澳大桥,"7429400
"
欲念游戏,"7391600
"
养家之人,"6274299
"
精灵怪物：疯狂之旅,"6188000
"
变化中的中国·生活因你而火热,"6182000
"
逗爱熊仁镇,"6171100
"
一生只为一事来,"5837200
"
十二生肖之福星高照朱小八,"5413000
"
冷血追击,"5304800
"
古井凶灵,"5300900
"
22年后的自白,"5299000
"
闯堂兔3囧囧时光机,"5272100
"
功夫四侠：勇闯地宫,"5199700
"
侠路相逢,"5164900
"
废柴老爸,"5147100
"
零零后,"5056800
"
疯狂梦幻城,"5052800
"
坂本龙一：终曲,"4985300
"
在乎你,"4929700
"
鹭世界,"4874700
"
三傻闹地球,"4851400
"
罗马,"4804700
"
江南,"4718400
"
音乐家,"4706500
"
尼斯大冒险,"4538800
"
横财局中局,"4526900
"
罗宾汉：起源,"4475800
"
萤火奇兵2：小虫不好惹,"4451500
"
童童的风铃密室,"4370100
"
急速逃脱,"4260000
"
别告诉她,"4164700
"
阳台上,"3910700
"
民警攻略,"3830299
"
原来如此,"3797500
"
道具师,"3773700
"
灰猴,"3729100
"
衣柜里的冒险王,"3717200
"
花儿与歌声,"3636800
"
境·界,"3541500
"
丑娃娃,"3513700
"
毕业的我们,"3478000
"
尺八·一声一世,"3462100
"
亲密旅行,"3354000
"
守灵,"3293399
"
企鹅公路,"3269600
"
麦子的盖头,"3254700
"
他们已不再变老,"3250800
"
醒来之爱的呼唤,"3184300
"
魔镜奇缘3,"3179300
"
追凶十九年,"3127700
"
极度危机,"3117799
"
水族魂1944,"3071200
"
动物出击,"3065200
"
昆仑兄弟,"2953100
"
太空狗之月球大冒险,"2850899
"
夜伴歌声,"2785400
"
教授与疯子,"2764500
"
我的宠物是大象,"2535300
"
大河唱,"2456900
"
骨瓷,"2433100
"
天上再见,"2428200
"
云端之上,"2343800
"
利刃破冰,"2209400
"
邻座的怪同学,"2171200
"
刑场上的婚礼,"2146400
"
武陵山上的星光,"2108600
"
共同命运,"1946900
"
当我们海阔天空,"1897300
"
少女宿舍,"1864500
"
妙先生,"1842700
"
大大哒,"1819900
"
你好霸王龙,"1730600
"
花椒之味,"1709300
"
把哥哥退货可以吗,"1705800
"
匠心,"1687900
"
悠然见南山,"1584700
"
一切如你,"1521200
"
午夜怪谈,"1518200
"
三重威胁之跨国大营救,"1475600
"
蓝色生死恋,"1468600
"
妈妈我想你,"1334600
"
五十米之恋,"1328700
"
巴比龙,"1318800
"
幸福的小满,"1304900
"
好小子，好功夫,"1279100
"
杨靖宇,"1278100
"
六欲天,"1260200
"
难以置信,"1239000
"
欢迎来北方II,"1161000
"
昨日奇迹,"1156000
"
梦想之城,"1148100
"
猫公主苏菲,"1079600
"
学区房72小时,"1067700
"
那一夜，我给你开过车,"1053800
"
樵夫·廖俊波,"1047900
"
喜盈代村,"955600
"
站住！小偷,"955500
"
致命梦魇,"950600
"
古窑迷踪,"940600
"
带我回家,"936700
"
杨门女将之女将初征,"901000
"
江海渔童之巨龟奇缘,"874200
"
我们的爱情,"860300
"
红旗渠之归来仍是少年,"856400
"
老公去哪了,"847400
"
噬魂剑,"846400
"
你咪理，我爱你！,"843500
"
监护风云,"838500
"
铁血阳泉,"817700
"
九克拉战栗,"814700
"
真爱百分百,"787900
"
深海特攻队之超能晶石,"782900
"
真爱不迟到,"771000
"
冠军的心,"766100
"
我在原地等你,"760100
"
逆流大叔,"734300
"
卡拉斯：为爱而声,"733300
"
疯狂斗牛场,"718400
"
最后的勇士,"712500
"
大微商,"705500
"
雷雨,"697600
"
幸福俏冤家,"684700
"
真相漩涡,"684700
"
灵魂的救赎,"677700
"
金色荣耀,"665800
"
迪丽丽的奇幻巴黎,"640000
"
差等生乔曦,"638000
"
318号公路,"631100
"
白牙,"628100
"
二凤,"612200
"
惊涛迷局,"604300
"
警告,"593400
"
迟来的告白,"591400
"
篮球冠军,"591400
"
迷局伏香,"580500
"
红色土司,"543800
"
开国大典,"541800
"
芬芳,"537800
"
雷米奇遇记,"536800
"
很高兴遇见·你,"522000
"
潜行者,"517000
"
狄仁杰之无头神将,"510000
"
要活着去天堂,"501100
"
一路爱情,"476300
"
大话西游之成长的烦恼,"469799
"
海上浮城,"469400
"
订亲,"442600
"
半边天,"412800
"
戏笑江湖,"400900
"
踮起脚尖说爱你,"384000
"
红色之子·单刀赴会,"381000
"
上海的女儿,"380100
"
六连煞,"361200
"
长官传奇,"356200
"
魔神Z,"355200
"
陌路徒者,"340400
"
某日某月,"337400
"
李尔王,"334400
"
寻找雪山,"332400
"
夺命杀机,"320800
"
海门深处,"307600
"
暗语者,"298700
"
最美的地方遇见你,"286800
"
天眼风云,"284800
"
红花绿叶,"278800
"
1931刺杀宋子文之谜,"275900
"
过昭关,"268900
"
沉默的雪,"261000
"
盗梦特攻队,"249100
"
丛林历险记,"248100
"
一车四仆,"244100
"
汝海风云,"239100
"
柔情史,"236200
"
此时此刻·2019大阅兵,"228200
"
歌唱动荡的青春,"216300
"
去年在马里昂巴德,"210400
"
逆罪,"208400
"
精灵小王子,"207399
"
善良的天使,"203400
"
父子拳王,"183600
"
蜻蜓少年,"178600
"
似水流年,"176600
"
三变 山变,"176600
"
温暖之城之红日亭,"176600
"
空天战队之星兽大战,"172700
"
你好现任,"172500
"
骑遇,"170700
"
高兴逮笨贼,"170700
"
功夫小镇,"169700
"
榫卯,"168700
"
悲惨世界：25周年纪念演唱会,"163700
"
参娃与天池怪兽之瑞雪兆丰年,"162700
"
直播攻略,"160799
"
西河恋歌,"157800
"
云雾笼罩的山峰,"157800
"
达道里,"154800
"
白狮奇缘,"152800
"
侣行攻略之确认你是我的人,"147900
"
搞怪奇妙夜,"145900
"
网络凶铃,"141900
"
萨勒姆的女巫,"136900
"
毕业旅行之逍遥骑士,"135000
"
劫数难逃,"134000
"
梦想之战：踢球吧！阿妹,"129000
"
爱·之痕,"127000
"
武林孤儿,"126000
"
风吹吧麦浪,"123000
"
来者何人,"121100
"
科利奥兰纳斯,"119100
"
归途列车,"115100
"
情圣2,"115000
"
他她他她,"113100
"
Hello 北京,"107200
"
煽疯点火,"99200
"
拿摩一等,"98200
"
女王召见,"98200
"
柬爱,"96300
"
空巢也疯狂,"96300
"
菲凡记忆,"96300
"
梧桐树,"94300
"
黄花塘往事,"93300
"
呼伦贝尔城,"92300
"
音乐剧-安娜·卡列尼娜,"91300
"
三流勇士,"89300
"
密林诡影,"89300
"
A测试之爱情大冒险,"85300
"
爱情图鉴之暗恋,"82400
"
犬爱,"79400
"
火红青春,"79400
"
天池水怪,"79400
"
一路疯癫,"77400
"
典妻,"74400
"
海风吹过零丁洋,"69500
"
煎饼果子来一套,"67500
"
越域重生,"65500
"
非对称较量,"64500
"
铁拳雄心,"64400
"
生根,"63500
"
爱在零纬度,"62500
"
那座桥,"60500
"
老师你会不会回来,"60500
"
寻找兰小草,"60500
"
舞动吧！少年,"60500
"
好好回家,"60500
"
归去,"58500
"
别哭！妈妈,"58500
"
别哭妈妈,"58500
"
疯狂的契约,"56600
"
安居,"54500
"
幸福岛味道,"51600
"
茶花女,"50599
"
麦克白,"49600
"
爱无痕,"49600
"
未来的你,"48600
"
血战敖伦布拉格,"48500
"
老井,"46600
"
望儿山,"44700
"
红色,"43700
"
占芭花开,"43700
"
上海往事之当年情,"41700
"
我们回家吧,"41700
"
海外赤子,"39700
"
关于我母亲的一切,"39700
"
蜂巢幽灵,"39700
"
功夫营救,"37700
"
小满,"37700
"
六月夏初,"36700
"
十八勇士,"35700
"
我要上头条,"35700
"
崩溃边缘的女人,"34700
"
西厢记,"33700
"
极限速递,"33700
"
假戏真作,"32700
"
死亡论文,"29800
"
刽子手,"29800
"
旺角卡门,"28800
"
今世未了缘,"28800
"
罗密欧与朱丽叶,"26800
"
蓝天使,"26800
"
浮士德,"26800
"
巅峰战士,"25800
"
小石头下乡记,"25800
"
费加罗的婚礼,"24800
"
猎袭,"24800
"
陈毅市长,"24800
"
迷失少女日记,"24800
"
柏油路,"23800
"
三年,"23800
"
对不起，我们错过了你,"22799
"
星月夜,"22799
"
踢球吧孩子,"21800
"
双飞翼,"21800
"
疯王：乔治三世,"21800
"
乾坤镯,"20800
"
印度制造,"18900
"
耿二驴那些事儿,"18900
"
我叫为何,"17900
"
胭脂扣,"17900
"
顽主,"16900
"
红日,"16900
"
最后一刻,"16900
"
又是一春梨花白,"16900
"
指尖世界,"15900
"
北京，你早,"15900
"
国王与我,"15900
"
青春祭,"13899
"
南方,"12900
"
娱乐追击,"12900
"
秘密菜园,"12900
"
特别的爸爸,"12900
"
风从塬上来,"11900
"
旺扎的雨靴,"11900
"
温莎的风流娘儿们,"11900
"
别岁,"11900
"
夜空总有最大密度的蓝色,"11900
"
捉妖学院,"11900
"
砂制时镜下的疗养院,"10900
"
必是天堂,"10900
"
风雨同仁堂,"10900
"
禁锢之地,"10900
"
阿涅斯·瓦尔达在这里和那里,"10900
"
脸庞，村庄,"10900
"
北斗风云,"10900
"
简爱之约,"10900
"
年轻的阿迈德,"9923
"
阿黛尔还没吃晚餐,"9923
"
薪火相传,"9923
"
红楼梦,"9923
"
棋王,"9923
"
孩子王,"9923
"
亨利五世,"9923
"
南特的雅克·德米,"9923
"
阿涅斯的海滩,"9923
"
相亲时代,"9923
"
消失,"7119
"
大陈岛誓言,"4831
"
决不姑息,"1644
"
阿涅斯·瓦尔达在这里和那里,"10900
"
脸庞，村庄,"10900
"
北斗风云,"10900
"
简爱之约,"10900
"
年轻的阿迈德,"9923
"
阿黛尔还没吃晚餐,"9923
"
薪火相传,"9923
"
红楼梦,"9923
"
棋王,"9923
"
孩子王,"9923
"
亨利五世,"9923
"
南特的雅克·德米,"9923
"
阿涅斯的海滩,"9923
"
相亲时代,"9923
"
消失,"7119
"
大陈岛誓言,"4831
"
决不姑息,"1644
"
